followers,following,engagement_rate,is_promotional,post_frequency,sentiment,category
973,386,0.2725922920256385,True,1,-0.2675080459971759,influencer
577,94,0.13589126130156792,False,21,-0.915604410719538,brand
402,965,0.3501501039157118,False,3,0.529533907804979,influencer
822,776,0.6771753834859838,True,3,0.03308902840242034,influencer
949,681,0.6809066026307103,True,7,0.5663420345509105,brand
806,98,0.25653558442103885,False,27,-0.1457904263158598,brand
787,867,0.823747460284288,True,18,-0.09467933274930407,brand
316,63,0.5256000802341629,False,25,0.2852299588389804,influencer
92,149,0.4289221901578383,True,10,-0.4122061309818561,influencer
228,999,0.4448980522098064,False,27,-0.35275365470024966,individual
479,150,0.464863394682979,True,21,0.8533193467512956,brand
715,345,0.709447245376265,True,18,-0.27297383581098833,influencer
454,87,0.9839354055601816,False,20,0.8361542576227932,individual
484,854,0.5468251377225772,True,13,0.29662840730049145,individual
530,912,0.855353951279669,False,13,0.9668787177846845,individual
243,244,0.670082137748829,False,13,-0.749322786515765,influencer
285,665,0.5922002557777315,True,20,-0.733687371293759,individual
510,415,0.457487198247701,True,28,-0.4699391680976961,influencer
789,835,0.8601566790818937,True,15,0.13462441838547012,influencer
143,236,0.9468001591368221,True,5,-0.3354828969127779,influencer
882,593,0.42860339123437097,True,2,0.19757390500757022,brand
827,443,0.6729634625014049,False,13,0.7658872944577957,brand
469,262,0.47708841086267384,True,27,-0.47044918690362847,individual
401,353,0.9146100562101362,False,18,0.9252617464190018,brand
586,481,0.30206119492649364,True,17,0.6596482923714735,brand
220,112,0.19436384170128385,True,28,-0.19401273467736702,brand
579,134,0.4932549201140848,False,20,0.020719418321577088,individual
755,897,0.40647732256403957,False,17,-0.6512660969446751,individual
296,595,0.39725838931963997,True,20,-0.34687864132942425,individual
978,791,0.6048030168615952,False,4,0.987354511325397,individual
759,944,0.04517397820581115,True,27,-0.4313179037915029,influencer
651,65,0.36579676153659635,True,6,-0.9879739217937411,brand
642,601,0.06421520771648304,True,20,-0.7053561517922853,brand
815,568,0.05847604401528805,True,5,0.7720732159432881,brand
810,392,0.11079120745918392,True,14,0.8775541343339852,individual
429,758,0.0868671259697753,True,2,0.34619706094148817,influencer
968,809,0.3134650388625819,True,13,-0.7023894275194049,individual
404,535,0.17692845406446156,False,14,-0.7287664654722898,individual
923,619,0.003389730467422636,True,9,-0.8444309926081044,influencer
782,86,0.6390988703211945,True,12,-0.7722084401047291,brand
564,650,0.1651621468183131,False,19,-0.8797894495172063,individual
614,638,0.7464190478006253,True,13,0.5954602991034537,brand
198,461,0.49210411315690605,False,29,0.6199287554323232,individual
366,358,0.7707014137355034,True,11,0.12079050939313896,influencer
582,642,0.9065769114255874,True,20,-0.1066081416146396,individual
147,481,0.8734150706109519,True,11,0.43848828186765454,brand
150,343,0.2405443144901278,True,4,-0.5743518068984188,brand
617,220,0.811044405257725,False,5,-0.10026449930356995,individual
98,605,0.10053960691843389,False,14,0.2017406006024569,influencer
917,505,0.7563557725331248,True,24,-0.1742853316013977,brand
311,385,0.1992396361857608,False,1,-0.3593870921657494,individual
368,522,0.2916922663793331,True,2,-0.17565995660746458,influencer
923,878,0.08264279797260865,True,29,0.7080323729513538,influencer
971,815,0.12723162865820192,True,16,0.8071925705702476,influencer
687,151,0.407280466599685,False,9,-0.23194012661530072,brand
407,181,0.7091914248284421,False,14,0.8166651683569632,brand
873,449,0.4616484262937002,True,3,-0.3390069277403571,influencer
750,436,0.7728622701661063,False,25,0.8105962874468706,influencer
305,610,0.44462789640970646,True,3,-0.9651022571486245,individual
794,225,0.9823847572362853,False,7,-0.30447619849264584,influencer
287,610,0.7905757755892874,True,13,-0.2455607324629534,brand
54,500,0.7740296767398754,False,2,-0.4856739982108278,individual
508,417,0.991457898942347,True,24,-0.6917774370494951,individual
338,166,0.6103044036820385,True,18,0.05482037880300372,brand
509,483,0.07385506433101263,True,9,-0.4890463302148471,brand
515,225,0.8276227604985543,True,14,-0.6864167215399792,individual
284,263,0.7536573121078324,True,3,-0.5227301005844771,individual
506,700,0.024082167396602072,True,28,0.1633253242528372,influencer
941,449,0.7881668621330167,False,2,-0.6554686901312714,influencer
204,554,0.22109174957686317,True,3,-0.2119702433414783,influencer
494,326,0.2455657870046466,False,22,0.45634117289343434,influencer
328,75,0.35390465836215423,True,1,0.12117724654749407,brand
448,885,0.30931036642661214,False,29,0.8381634589505427,brand
708,172,0.6979236168841729,True,1,-0.7601620111840786,brand
251,591,0.2539717142019946,False,27,0.4808489894939898,individual
676,937,0.7991043252550095,True,13,0.9515190322302176,influencer
287,781,0.09339225994510014,True,8,0.21690858817372538,influencer
450,421,0.09652790130240929,False,13,-0.020345469977949948,brand
740,357,0.41019722387393154,False,10,0.9686719109245185,brand
760,541,0.4379730155070185,False,20,0.06430822886922782,individual
928,266,0.2847455274570134,True,20,0.7644970555928008,influencer
364,997,0.011343355248997322,True,23,0.8856334578938849,influencer
411,56,0.3901967443394905,True,22,0.8480697255622422,individual
249,367,0.7852498148394573,True,19,0.5306433664967558,influencer
393,984,0.5370523732772834,False,9,0.46904576317096014,individual
450,281,0.8176263361253215,False,28,-0.5054316505794365,brand
490,351,0.5600259707952683,True,11,0.2643036446774394,individual
885,695,0.7428377608406627,True,1,-0.18785206487391415,brand
342,295,0.9445604921914215,True,2,-0.7959735309125426,influencer
727,456,0.8840284355670793,True,8,-0.6966310099515343,brand
804,909,0.05559588078744837,False,11,-0.38333110918871394,brand
751,970,0.5291681007459959,False,11,0.44740110306315795,influencer
388,603,0.31678286391485067,True,13,0.7755138258060414,influencer
604,458,0.48177623535668124,True,4,0.3926788081641597,brand
494,100,0.14038432522822353,False,2,-0.6165368539246914,influencer
757,971,0.3598504478683643,False,4,0.7949991877269795,individual
527,270,0.996454613612974,True,8,0.971163142809951,individual
603,208,0.7126373928151242,True,7,-0.9789428057322751,individual
369,838,0.07059655144314825,True,19,0.5471280686213993,influencer
796,945,0.3075831959811126,True,13,-0.15677879476891987,influencer
611,710,0.5951347820416236,True,6,-0.17985547982583294,influencer
426,479,0.2302940178473052,True,25,0.937315192353168,individual
620,384,0.7377135097325536,True,23,-0.024054399226236534,brand
484,586,0.7890292491289055,False,7,-0.16587877146753782,individual
606,364,0.050399796634958305,True,5,-0.6736087021195494,brand
610,699,0.6789453339604032,True,15,-0.5109821899478526,influencer
370,938,0.25922940230606517,False,4,0.7073551321537672,influencer
236,543,0.4206987820464647,True,1,-0.7724673324725366,influencer
437,246,0.4386894177626812,False,15,-0.9946260540052971,individual
300,279,0.022626671821236122,True,17,0.8279330263802198,individual
696,820,0.6306631965066858,False,7,0.7160641417714879,brand
535,698,0.28752896183180643,False,27,0.2782889628595291,individual
778,115,0.7031736453298393,True,27,-0.3122611322298252,influencer
402,856,0.9783271618916558,True,4,-0.09801828138139723,influencer
607,462,0.6245448204905867,False,24,0.6612832901943568,individual
611,674,0.27641050128408695,True,13,-0.8819926962039004,individual
109,601,0.21491031918058467,True,12,0.7319746847975834,influencer
245,446,0.5802328802942941,False,19,0.8804344819073271,influencer
449,276,0.5581308020743337,False,13,-0.3984011810868393,individual
854,174,0.7412973810050365,True,14,0.9870047809374107,individual
113,346,0.14596197001165478,True,4,-0.6120125002160477,brand
416,911,0.7736637297372305,True,10,-0.16938436147498304,influencer
955,918,0.4781677473146384,True,25,0.1856575092379813,influencer
380,999,0.2956347181049004,True,25,-0.2319959180655582,influencer
665,94,0.2530261217417472,True,25,-0.1841496215348164,brand
281,625,0.38478322554936517,False,13,0.6878117876863026,influencer
168,877,0.8103201730144881,False,6,0.7117520261058057,influencer
74,262,0.07370981264194532,True,11,0.3288305685569999,influencer
587,193,0.2970135775115651,True,29,0.19871596661604385,individual
148,498,0.15980282395110545,True,18,0.10737431348694737,brand
268,558,0.853333139541863,True,6,-0.6681209517296558,brand
294,608,0.5603617472374909,True,23,-0.9731261154303783,influencer
859,108,0.058319975659337664,True,11,0.6681374423661903,influencer
276,509,0.8619804140831319,False,20,-0.8549898998240506,brand
850,634,0.30578844538345495,False,14,0.6075473490704568,brand
231,835,0.14256497592496753,True,8,-0.9053456542272451,influencer
876,392,0.10424147522283456,False,2,0.21706382090456122,brand
870,954,0.554862923870571,False,4,-0.9756677687638371,brand
702,91,0.4339431267415541,True,27,-0.0934486619248669,brand
134,174,0.300031079978228,False,24,0.8724668576262575,influencer
51,103,0.6709991461473052,False,6,0.025293531260655033,individual
273,610,0.3139917722757888,True,2,-0.47690067194749153,brand
619,905,0.24895353697412392,True,15,0.2478043398855121,brand
455,611,0.10549961988038703,True,16,-0.6906387830881273,brand
245,89,0.41506935208514417,False,17,-0.8274524917912105,individual
654,865,0.6900153350336313,True,12,-0.1485211573216556,brand
749,491,0.2075099423762241,True,12,0.10511376161274377,individual
924,170,0.325130417824103,False,11,-0.8057359914049804,brand
106,269,0.4840780316720481,True,19,-0.9206958862745329,influencer
699,668,0.6966594825917473,True,4,-0.7701788698403467,brand
309,814,0.5888087948192676,True,9,0.9957259551216096,individual
952,701,0.91479219175035,True,18,0.5223162416786982,individual
681,847,0.6434269609218216,True,12,-0.042142155512581825,brand
810,363,0.34489941162004134,False,17,0.10882117425251758,influencer
692,190,0.002015038024151483,False,8,-0.11141919677829848,influencer
963,255,0.44576296412727334,True,10,0.9535544612737927,brand
79,550,0.7983883518015462,True,22,0.8905873940954911,influencer
249,982,0.497348777970679,True,5,0.3720692074453149,influencer
86,679,0.22633995505191473,False,2,-0.36581529872820107,individual
400,899,0.5953460292116466,True,9,-0.16221863764359012,individual
168,676,0.26212540999087164,False,7,-0.04251804077648713,brand
241,586,0.5228497885093205,True,19,-0.9827618877606157,influencer
599,499,0.83882125928545,False,29,0.31812630455347946,individual
736,400,0.6408106030608536,False,7,-0.21390522649009247,brand
412,581,0.2826703587169853,True,22,-0.15829236631081067,individual
358,877,0.6666933721349871,True,24,0.9399615191660886,individual
780,652,0.3954271906589003,True,10,-0.321607275947694,individual
88,654,0.3602715369670242,False,27,-0.8866461239368408,brand
774,131,0.8583378934950529,True,16,0.33852669102128874,influencer
492,922,0.9191636533260898,False,9,0.16048494098238875,influencer
880,902,0.6699895781602531,False,3,-0.10531221632968402,influencer
355,266,0.45048367334562245,True,21,-0.4858457265743237,influencer
937,186,0.5434911618209096,False,26,-0.08303612072038291,individual
440,698,0.29545228463813233,True,28,0.951584384399095,brand
340,521,0.22791719343685768,False,1,-0.8321991119132337,individual
226,722,0.18963552892847924,True,13,-0.19146054159437975,brand
763,934,0.9367990851413901,True,16,0.9711042058564361,influencer
509,147,0.21594738474086161,True,14,0.6005930776885071,brand
935,519,0.20507418008546252,True,25,-0.8371530585489289,brand
816,88,0.8065416289737837,False,13,0.28426787878609194,brand
160,457,0.41875292190908864,False,18,-0.2717864987074323,brand
179,477,0.3919872473396343,False,2,-0.5420524541622205,individual
317,601,0.1591300659635767,False,13,-0.4308849032074824,individual
531,73,0.4931930849362909,True,21,0.9371704105850946,brand
120,528,0.654089625759959,True,8,-0.3536389573697065,individual
430,745,0.925432717516681,True,22,0.8706517911665992,individual
214,776,0.8972133185282142,True,16,0.727523977175943,influencer
185,816,0.010368719029741902,False,15,-0.3904796677046951,influencer
385,490,0.5187713060871664,True,18,0.9642317254813606,individual
935,670,0.010861558924791792,False,13,0.10757065226352802,brand
118,617,0.6249151679845804,True,27,0.38312585110390196,individual
852,532,0.5017212382720458,False,20,0.2547543655259952,brand
209,518,0.19389287635103225,False,15,0.09253727893711083,individual
232,698,0.4655800144480535,True,26,0.1660965040295208,influencer
660,288,0.10879329445462471,True,17,0.3160579351993391,brand
437,147,0.959705006959639,False,21,0.238884422660689,brand
686,905,0.07621932875082615,True,13,-0.3809310234488672,brand
108,965,0.8820459699430728,False,21,0.9740563025676214,brand
576,279,0.41696006453663814,False,1,-0.26051301542535765,brand
185,830,0.7600568473703251,True,29,-0.26420844535750376,brand
421,816,0.7125507450546398,True,22,-0.4880997003794254,brand
85,926,0.41241200764320174,False,4,-0.9022247543250919,brand
113,511,0.6020288670792295,True,25,0.302308568140347,influencer
646,492,0.8605794365863965,True,22,-0.027836044178343622,individual
577,955,0.11109372047664934,False,15,0.16258214667763404,influencer
760,954,0.5981220216683684,True,28,0.5473478523712405,influencer
921,934,0.9340195450252571,True,27,-0.7678827111657125,individual
997,510,0.7232471356477037,False,22,-0.6145661117381922,individual
594,496,0.8802567003236254,False,1,0.03205126101064626,individual
847,307,0.5671950969892033,True,11,0.03630073488873853,influencer
219,530,0.8495437429314782,False,2,-0.6405416584090422,brand
943,969,0.07755693368242966,False,9,0.50957901676173,individual
266,623,0.21197000831745494,False,4,-0.9687588493700476,individual
313,575,0.13987607692987514,True,25,0.8208875529775015,brand
590,999,0.046014289437729006,False,17,-0.015672317483222953,individual
517,814,0.6801495324936849,False,21,0.5522865168374615,brand
594,399,0.4855854402953187,False,1,0.4071388152180042,brand
382,841,0.460979737966113,True,25,0.41317287051213114,individual
414,582,0.3347328267009748,False,8,0.39138558006414925,brand
278,735,0.2554222251055265,False,24,0.6314917836551068,individual
455,322,0.5864260345973861,True,1,0.7468816923288217,brand
532,993,0.010806676267340665,True,24,-0.7407399532210319,individual
732,163,0.27350124997110525,True,3,-0.13267558370425436,brand
507,160,0.2341519685501844,False,23,-0.09612349227618222,influencer
271,497,0.3111433048766773,True,10,0.6870175759295165,brand
650,367,0.8840599875123286,False,5,-0.738941649537864,influencer
771,198,0.6095077502454789,False,25,0.9943353462377524,individual
182,297,0.7202005510068077,True,16,0.9944194480870256,influencer
971,125,0.47947525578847927,False,15,0.7726526254850847,brand
503,521,0.26194241365683624,False,11,0.044425657213020386,influencer
657,743,0.6201688768751673,False,13,-0.8070092796240831,influencer
550,119,0.6463003495838949,True,14,-0.07911346524403173,influencer
367,548,0.7049857017093017,False,7,0.9372314282392962,brand
464,304,0.10299958728181335,False,23,-0.317685299919644,individual
714,807,0.8953019797361917,False,18,-0.22023116712370983,influencer
775,794,0.03482644054025752,True,26,-0.35662165516204536,individual
624,211,0.6782466855303958,True,10,-0.17023746943236473,brand
415,425,0.0909542177007987,False,13,-0.22033813316081052,influencer
756,754,0.27979760605084025,False,3,-0.8477777534020126,brand
276,847,0.7988106063350319,True,7,-0.6531546626275697,individual
578,500,0.7695602260510995,True,27,0.7967583286162851,individual
361,848,0.17831369392111163,False,1,0.6192581023836252,brand
653,667,0.7168165169212938,True,4,-0.6261340925125103,brand
870,461,0.8753931092261807,False,1,0.8524218681297597,influencer
342,576,0.6108541134272834,True,6,-0.7030410390510387,brand
613,841,0.5705259224555197,False,28,0.42822848445101,influencer
813,775,0.6650520395757263,True,1,-0.23958224163444286,influencer
981,918,0.594763458325959,True,2,0.20802959829974377,individual
92,468,0.2418655602742643,True,3,0.9558679850896126,individual
189,199,0.9705366560431568,True,15,-0.026820859053328983,influencer
845,397,0.33939098861733563,True,5,-0.6395230436054617,influencer
642,216,0.5052217622074043,False,3,-0.44339170125096894,influencer
450,62,0.8968108975531829,True,28,0.25957599673469733,influencer
365,658,0.45700390554836723,False,22,0.8315579764901271,individual
605,615,0.6188860491532557,False,9,0.10229120986929385,individual
573,278,0.538289854486903,False,7,0.4297545706108994,individual
646,734,0.578562719648558,True,23,-0.24143880620852642,individual
902,346,0.5964900693538241,True,11,0.03395056733338864,brand
513,961,0.048340540594056125,True,27,-0.6586866334719563,brand
807,333,0.418231483771655,True,28,-0.8350852563889735,brand
827,928,0.17192647624956037,True,13,-0.9467564307321001,influencer
554,382,0.5050003939675337,False,12,-0.09391147374465514,influencer
271,184,0.18132244296914202,True,18,-0.5473987081852019,influencer
406,262,0.33980504894828867,False,28,0.7312404706350804,brand
165,239,0.24233357907052255,True,19,0.4230372464455556,influencer
739,703,0.33841958327816524,False,26,0.2019467609014054,brand
150,905,0.279395575690247,False,24,0.2588472830899411,brand
472,643,0.16772712840997062,True,2,0.3754560283096844,brand
717,970,0.8785740471060799,True,26,0.7278940285689279,individual
352,908,0.8230425990940354,True,8,-0.225479253103676,individual
380,627,0.9328884970026768,True,11,0.40113967009714346,individual
108,440,0.5150761119240735,False,11,0.7814411842504969,influencer
985,409,0.12311759977121406,False,23,-0.8053995576021873,influencer
358,684,0.7934495296685354,True,2,-0.7004635736679485,influencer
599,128,0.17803450931689768,False,9,0.9168804306336771,influencer
577,122,0.70743760880048,False,13,0.8060053251126671,influencer
726,449,0.5279798503125575,False,27,-0.6119423690765395,individual
205,972,0.46756319794210366,True,5,-0.5818931805311451,brand
201,431,0.19637683526838834,False,19,0.39970829817016096,individual
387,919,0.8831387132597529,True,19,-0.6955790235935813,individual
418,497,0.7162069065096263,True,26,-0.9609509979921889,individual
919,846,0.9274473895121549,False,27,0.1552077441368127,influencer
816,696,0.7777754335958099,False,18,-0.9240443964576057,brand
811,973,0.29818583173262214,True,28,0.9641504632093894,individual
881,727,0.6223123408890016,True,26,0.21109217168862893,individual
166,876,0.878698281502793,False,25,-0.03537915364301636,individual
262,718,0.9314319175701683,True,22,-0.5231035345793043,brand
610,695,0.5511620784557135,True,13,-0.11864776960977674,influencer
656,157,0.9978472611923015,False,14,-0.6695647581020356,individual
613,983,0.5907339520035784,False,2,-0.8915169838947239,influencer
470,77,0.5666245333335502,True,8,-0.511739602100356,brand
385,721,0.8646988493045377,False,5,-0.8404694376304391,brand
811,256,0.14296753279575125,True,17,-0.770406337708186,individual
295,239,0.9786092431654309,False,3,-0.4284975948044982,brand
593,804,0.3524492521841409,True,14,-0.31609813939932296,influencer
281,766,0.4923665900771389,False,22,-0.8287814588610327,influencer
978,482,0.9599558081177688,True,29,0.20987327516828014,brand
252,511,0.8567352494173086,True,11,-0.3190966329052398,brand
489,329,0.9277063927838521,True,21,0.41341711784735535,influencer
406,366,0.17866508047907048,False,6,0.5418871152280462,brand
829,297,0.03574965686101095,False,26,-0.04216699859090256,influencer
133,501,0.29916609857477594,True,17,-0.22843340419520297,individual
61,725,0.8932320672298126,False,7,0.07475515124927945,individual
80,859,0.6205175459083897,False,5,0.2627184222806962,individual
637,658,0.3501413209198152,True,23,-0.29254408599249127,individual
392,206,0.6936453028601606,False,22,-0.3122233992785799,individual
827,477,0.290195987368396,False,28,0.32236569560517236,individual
161,341,0.6664021618209949,False,21,-0.5249309742849606,brand
348,907,0.04716777937751515,False,25,0.9690880154141805,brand
797,259,0.4197351493526671,True,27,-0.8552429811173083,brand
255,765,0.0800359549259787,False,12,-0.18415952627378274,influencer
656,812,0.9232821207654712,False,19,0.3121145167355328,individual
648,933,0.5074696458725285,False,2,0.2789752641614296,brand
532,829,0.8903890918690471,True,7,0.5066062210612499,individual
200,111,0.7501354396979806,False,21,-0.768279547778679,brand
249,715,0.5204863986110199,True,6,0.6653913791759394,brand
798,428,0.2046423704931667,False,10,-0.36308825630349295,influencer
473,372,0.6981938641885677,True,5,-0.6007904428909989,individual
253,103,0.19999733879445847,True,15,-0.04875935364583839,influencer
73,910,0.9602913238506279,True,18,-0.40620189866,influencer
313,941,0.42224938872854545,False,18,-0.8115229642964721,influencer
522,935,0.7510771753005666,True,16,-0.44796736139972504,brand
681,426,0.04735040514375144,True,11,0.8191086294902847,individual
582,336,0.0882844239099293,False,6,-0.8975101854227592,brand
709,188,0.6274383791354571,False,22,-0.48647936936028446,brand
400,75,0.4678950984361038,False,13,0.23593379783569568,influencer
537,320,0.4084679187571305,True,14,-0.8753896740563867,influencer
980,902,0.1725503608179656,True,26,0.010464746226071853,influencer
532,147,0.5426030097901692,True,16,-0.5395409276350003,brand
139,469,0.9706775286180577,True,28,0.39381358814802714,brand
483,616,0.002894528005130126,True,18,0.37622655931716453,influencer
825,748,0.14906155401395893,True,8,0.7548425224055679,influencer
367,214,0.6021726825441585,True,14,0.4699885577194334,individual
433,995,0.30377765713247673,True,10,-0.22778138698304073,influencer
328,216,0.9307831564179011,True,22,0.5539193961634503,influencer
377,597,0.4667710866526449,False,16,0.7075547643911666,individual
426,539,0.27437275214919676,False,11,-0.4510528764382322,individual
612,540,0.9927851818974319,False,15,0.7002472834083517,brand
725,957,0.7309404410870093,False,17,0.17287784482724122,brand
764,968,0.9774701573206672,True,21,0.6949494659569637,individual
836,281,0.26923346743364784,True,9,-0.3247413136953434,brand
662,158,0.3001031515841639,False,7,-0.7271334969578533,brand
982,800,0.7429506832480525,False,6,0.09969313357698106,individual
308,799,0.8400324197100842,True,17,0.146827071214916,individual
663,798,0.828039876809811,False,28,-0.43483258530741975,brand
65,463,0.2891481097967421,True,29,0.30613364141680166,influencer
520,262,0.9724875768194811,True,6,-0.6175289430171296,individual
51,595,0.5949022180246871,False,3,0.7366585614601622,influencer
551,139,0.972025674104805,True,13,0.02913076805303949,individual
232,908,0.8919944014085917,True,2,0.9284774245636234,influencer
789,657,0.9365706477908018,True,6,0.335739580232866,individual
618,575,0.5306135829928702,True,4,0.41728849190560124,individual
814,154,0.8920349012256252,False,6,0.6016265080621641,influencer
533,454,0.06199118591822261,False,11,0.29845412238882196,brand
613,797,0.9871381741671641,True,14,-0.9002455980629853,influencer
508,125,0.409302473264208,True,11,-0.9564818387492087,influencer
472,788,0.1138403166027212,False,3,-0.1427918809465749,brand
318,906,0.3613420238854167,False,24,0.2158738983041517,individual
482,366,0.8411231551222591,True,9,0.24536262224237526,brand
875,481,0.8432042123472797,False,6,-0.947022585682396,brand
640,593,0.6300289014084278,False,14,-0.3645868384478035,individual
434,287,0.4897150220452179,True,6,0.5756077113992784,influencer
407,523,0.8792469173290626,True,24,0.6467790784603304,individual
538,486,0.1662233524106358,False,7,0.9425612768514835,influencer
88,347,0.9374590025249693,True,26,-0.4917145919060395,brand
839,232,0.7878409553682839,False,17,0.7386047037618244,individual
488,118,0.4346418754395489,True,6,-0.2569370428072839,brand
75,736,0.06359790094265694,False,6,0.6326938890263778,brand
996,138,0.6538655615651858,False,22,-0.1001794417489561,influencer
734,186,0.8214439337373304,False,5,-0.16591364536309983,influencer
315,573,0.65908718702884,True,15,-0.22743835535494217,individual
68,413,0.35984137483561207,True,1,0.29698948055619834,brand
839,536,0.42508326637557015,True,29,-0.9252513884319093,individual
992,954,0.19990894560642392,True,17,0.9937205887685565,brand
461,495,0.40655020351081017,True,16,-0.011570658100033437,individual
462,649,0.946490815724121,True,2,-0.7937320231197724,brand
554,951,0.0788346676869559,True,5,-0.8283285119345343,individual
191,375,0.40093887590650645,True,27,-0.8764102762429076,influencer
825,192,0.38868868619108565,False,26,0.5116775111432901,influencer
668,205,0.6933497008902436,True,24,-0.3317094620857719,influencer
521,630,0.8445866995285384,True,23,0.1707365652293047,brand
329,740,0.9631351161791499,False,22,0.6216292686673432,influencer
954,393,0.3495399442249796,True,1,-0.858619743100544,individual
327,260,0.6322376396702902,False,8,0.3124354751653089,individual
747,879,0.08694674770661659,True,14,-0.3612173984246294,individual
570,818,0.7576313124528397,True,4,-0.7642557389304843,influencer
667,249,0.5395940078650899,True,6,-0.6109102357657941,individual
605,407,0.6028346423823617,True,28,-0.7474354604792333,influencer
92,143,0.5088182078273801,True,27,0.6775478975861022,influencer
286,55,0.010155384370674536,True,19,-0.4737832850785857,individual
363,528,0.9845049349805602,False,11,-0.23970177033876516,individual
333,67,0.7503748524652484,False,2,0.3202218251317126,influencer
260,629,0.48316498285344045,True,3,-0.43089914585498224,influencer
966,903,0.5597402233081582,False,12,-0.9201595087015775,brand
845,243,0.7855080833188198,False,22,-0.4501874026451458,influencer
213,66,0.03649392879915814,True,12,-0.6887733700254679,influencer
538,630,0.27207802132697123,True,1,0.3928620400201619,brand
698,532,0.28115421175852306,True,29,-0.6453720500467333,brand
129,83,0.4139543608109728,False,17,0.0504763623535307,influencer
992,704,0.5018034287783858,False,16,0.38388276621685224,brand
972,195,0.7508750911212274,False,25,-0.5562954745331881,individual
573,312,0.9752415788388744,False,23,0.4280173159589069,individual
106,521,0.27526551671731425,False,17,-0.9170795742323306,brand
916,730,0.016008534929487284,False,29,0.24959707400804887,influencer
546,127,0.6037925341459418,True,24,0.477555840814863,individual
363,529,0.5948257077496152,True,28,-0.09547944143555442,brand
834,182,0.789463876447049,False,27,0.746419010280986,influencer
722,251,0.24387429719759368,True,2,0.4815151437669136,influencer
413,819,0.9282733554945468,True,12,0.17237173489215318,brand
852,850,0.6212071803167493,False,5,0.48800112025183884,brand
577,667,0.4274494475532661,False,23,-0.3184843375782833,brand
903,258,0.7241426275525519,False,26,0.3770456997571763,brand
98,869,0.9251198283922826,False,24,0.9832154480574316,influencer
302,113,0.3613723746967803,True,24,-0.84724185609713,individual
221,829,0.6403197223996905,True,3,-0.5127405010847828,individual
772,919,0.1873897863711078,False,24,-0.2285349831745549,brand
563,168,0.27625179483837026,False,22,0.9036495299927658,brand
686,698,0.6745863471572685,False,18,-0.33105181207255785,individual
554,75,0.8982871600407204,False,23,0.6048316897293551,brand
430,810,0.172400810810027,True,12,0.5833814008772611,brand
455,77,0.43573191512911946,True,16,0.2636766936904056,influencer
262,303,0.9418725513614146,True,6,-0.760098420719326,individual
986,431,0.5496051942227596,False,20,0.08047463128392063,brand
610,710,0.11930261792124763,True,8,0.36070681125789505,individual
420,559,0.9154939795304295,False,17,0.18781329718530815,brand
504,544,0.043361449241765215,True,17,0.344694577697646,brand
672,124,0.3931542904450004,True,29,0.8092365890238211,influencer
281,95,0.19315836075342574,False,1,0.8046612082589217,influencer
273,180,0.5624032160040033,False,28,0.43889549482396073,influencer
722,376,0.4373613871886858,True,21,0.05072170838694934,individual
588,888,0.29499872505829694,True,15,-0.9015822996569036,individual
943,557,0.6689959196564811,True,11,-0.8831468032926768,brand
854,436,0.9500553102376523,True,6,0.07123709297261249,brand
951,736,0.6166190424750628,False,13,0.22598028545796955,individual
498,793,0.6812369523307129,True,12,0.8819811450281227,individual
579,428,0.04645308915103674,True,18,0.12201008944501623,individual
595,119,0.2439612927375694,False,12,-0.19717854576741822,brand
240,505,0.020546503283995987,True,5,-0.1263522224284117,brand
564,588,0.5960334827602722,True,3,-0.051563263319754915,influencer
482,288,0.47919897401008005,True,1,-0.3160134085776036,brand
804,607,0.6483441847716637,True,25,-0.31680895613117066,brand
410,494,0.6953129574814322,False,25,-0.6358453861372539,individual
904,827,0.25838538300306135,False,22,0.7171215480698356,individual
308,859,0.708058634599398,True,17,-0.4978586376498264,brand
638,437,0.996622533323549,True,6,-0.7138094478890227,influencer
945,397,0.29554142827176955,False,18,0.7874815498901166,influencer
997,488,0.3170793426674038,True,1,-0.7125430412594882,brand
866,577,0.7307653126917681,False,21,-0.8157384532073408,brand
857,972,0.3673764695156667,True,9,0.20563895411129218,brand
348,318,0.4936947905180077,False,26,0.9177158855365664,brand
487,667,0.8351168874261354,True,26,-0.6748105278596468,influencer
58,651,0.4568802724181874,False,25,0.4359011926583407,influencer
873,309,0.1841416216276649,True,14,-0.00534579941563984,influencer
714,328,0.04191722961704247,False,5,-0.26606837310507503,brand
895,411,0.1420137721603495,True,11,-0.582998562881845,brand
946,138,0.6206014293455557,False,19,0.5053360629516703,brand
930,185,0.690182679132935,True,12,-0.997578401517518,brand
691,301,0.2402722196760586,False,27,-0.051818444017748044,influencer
67,203,0.6973415562545389,True,20,0.9589083847860516,brand
953,329,0.41882288814666957,False,22,0.9788952613962705,influencer
867,491,0.6576584965509267,False,29,0.7097122754854592,brand
641,995,0.6817095786895905,False,11,-0.15802565857570894,brand
317,681,0.9958278154961789,False,11,0.9491803712949298,individual
381,185,0.48089385382432215,True,2,0.6080776002159798,brand
375,765,0.9796901070838687,False,18,0.9510548326731743,individual
151,748,0.49551483828505904,False,9,-0.8411101699005883,individual
671,420,0.24250815938080028,False,20,0.9208920310444788,brand
180,909,0.39919378927576865,True,7,0.6759992109960724,individual
571,430,0.18689341984143326,False,5,0.7020054955038351,influencer
384,649,0.8980537797932524,False,20,0.933092220961353,brand
